===================================================================================
SLURM Job ID:            10922555
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv220_mol63_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp1_mth4jr.sh
Master node:             node025
Nodes used:              node025
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:27 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:27 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:46:56 TRACE [librism::solvers::adiis] Iteration: 245 Convergence RMSE: 1.118075E1
14:46:56 TRACE [librism::solvers::adiis] Iteration: 246 Convergence RMSE: 2.468193E0
14:46:57 TRACE [librism::solvers::adiis] Iteration: 247 Convergence RMSE: 2.416569E0
14:46:57 TRACE [librism::solvers::adiis] Iteration: 248 Convergence RMSE: 2.758397E0
14:46:58 TRACE [librism::solvers::adiis] Iteration: 249 Convergence RMSE: 1.263468E1
14:46:58 TRACE [librism::solvers::adiis] Iteration: 250 Convergence RMSE: 2.903002E0
14:46:58 TRACE [librism::solvers::adiis] Iteration: 251 Convergence RMSE: 2.294877E0
14:46:59 TRACE [librism::solvers::adiis] Iteration: 252 Convergence RMSE: 4.093684E0
14:46:59 TRACE [librism::solvers::adiis] Iteration: 253 Convergence RMSE: 2.699580E0
14:46:59 TRACE [librism::solvers::adiis] Iteration: 254 Convergence RMSE: 2.158186E0
14:47:00 TRACE [librism::solvers::adiis] Iteration: 255 Convergence RMSE: 5.570320E0
14:47:00 TRACE [librism::solvers::adiis] Iteration: 256 Convergence RMSE: 2.139045E0
14:47:00 TRACE [librism::solvers::adiis] Iteration: 257 Convergence RMSE: 3.157457E0
14:47:01 TRACE [librism::solvers::adiis] Iteration: 258 Convergence RMSE: 2.568442E0
14:47:01 TRACE [librism::solvers::adiis] Iteration: 259 Convergence RMSE: 2.033977E0
14:47:02 TRACE [librism::solvers::adiis] Iteration: 260 Convergence RMSE: 2.220658E0
14:47:02 TRACE [librism::solvers::adiis] Iteration: 261 Convergence RMSE: 2.128976E0
14:47:02 TRACE [librism::solvers::adiis] Iteration: 262 Convergence RMSE: 1.876390E0
14:47:03 TRACE [librism::solvers::adiis] Iteration: 263 Convergence RMSE: 9.035252E0
14:47:03 TRACE [librism::solvers::adiis] Iteration: 264 Convergence RMSE: 3.767839E0
14:47:03 TRACE [librism::solvers::adiis] Iteration: 265 Convergence RMSE: 2.800599E0
14:47:04 TRACE [librism::solvers::adiis] Iteration: 266 Convergence RMSE: 2.360271E0
14:47:04 TRACE [librism::solvers::adiis] Iteration: 267 Convergence RMSE: 2.371938E0
14:47:05 TRACE [librism::solvers::adiis] Iteration: 268 Convergence RMSE: 2.363752E0
14:47:05 TRACE [librism::solvers::adiis] Iteration: 269 Convergence RMSE: 2.756792E0
14:47:05 TRACE [librism::solvers::adiis] Iteration: 270 Convergence RMSE: 2.418683E0
14:47:06 TRACE [librism::solvers::adiis] Iteration: 271 Convergence RMSE: 2.404980E0
14:47:06 TRACE [librism::solvers::adiis] Iteration: 272 Convergence RMSE: 2.377976E0
14:47:06 TRACE [librism::solvers::adiis] Iteration: 273 Convergence RMSE: 2.516010E0
14:47:07 TRACE [librism::solvers::adiis] Iteration: 274 Convergence RMSE: 2.390541E0
14:47:07 TRACE [librism::solvers::adiis] Iteration: 275 Convergence RMSE: 4.838728E0
14:47:08 TRACE [librism::solvers::adiis] Iteration: 276 Convergence RMSE: 2.092613E0
14:47:08 TRACE [librism::solvers::adiis] Iteration: 277 Convergence RMSE: 3.451308E0
14:47:08 TRACE [librism::solvers::adiis] Iteration: 278 Convergence RMSE: 4.524616E0
14:47:09 TRACE [librism::solvers::adiis] Iteration: 279 Convergence RMSE: 3.626015E0
14:47:09 TRACE [librism::solvers::adiis] Iteration: 280 Convergence RMSE: 4.197502E0
14:47:09 TRACE [librism::solvers::adiis] Iteration: 281 Convergence RMSE: 3.682918E0
14:47:10 TRACE [librism::solvers::adiis] Iteration: 282 Convergence RMSE: 2.288937E0
14:47:10 TRACE [librism::solvers::adiis] Iteration: 283 Convergence RMSE: 2.156992E0
14:47:10 INFO  [librism::solvers::adiis] MDIIS Restarting
14:47:10 TRACE [librism::solvers::adiis] Iteration: 284 Convergence RMSE: 2.439263E7
14:47:11 TRACE [librism::solvers::adiis] Iteration: 285 Convergence RMSE: 3.682918E0
14:47:11 TRACE [librism::solvers::adiis] Iteration: 286 Convergence RMSE: 2.158644E0
14:47:11 TRACE [librism::solvers::adiis] Iteration: 287 Convergence RMSE: 2.197385E0
14:47:11 TRACE [librism::solvers::adiis] Iteration: 288 Convergence RMSE: 4.286677E0
14:47:12 TRACE [librism::solvers::adiis] Iteration: 289 Convergence RMSE: 2.187083E0
14:47:12 TRACE [librism::solvers::adiis] Iteration: 290 Convergence RMSE: 2.218620E0
14:47:12 TRACE [librism::solvers::adiis] Iteration: 291 Convergence RMSE: 1.995141E0
14:47:13 TRACE [librism::solvers::adiis] Iteration: 292 Convergence RMSE: 2.244666E0
14:47:13 TRACE [librism::solvers::adiis] Iteration: 293 Convergence RMSE: 2.200639E0
14:47:13 TRACE [librism::solvers::adiis] Iteration: 294 Convergence RMSE: 2.130110E0
14:47:14 TRACE [librism::solvers::adiis] Iteration: 295 Convergence RMSE: 2.373649E0
14:47:14 TRACE [librism::solvers::adiis] Iteration: 296 Convergence RMSE: 2.670521E0
14:47:14 TRACE [librism::solvers::adiis] Iteration: 297 Convergence RMSE: 3.734089E0
14:47:15 TRACE [librism::solvers::adiis] Iteration: 298 Convergence RMSE: 2.259870E0
14:47:15 TRACE [librism::solvers::adiis] Iteration: 299 Convergence RMSE: 2.257523E0
14:47:16 TRACE [librism::solvers::adiis] Iteration: 300 Convergence RMSE: 2.197343E0
14:47:16 TRACE [librism::solvers::adiis] Iteration: 301 Convergence RMSE: 2.192680E0
14:47:16 TRACE [librism::solvers::adiis] Iteration: 302 Convergence RMSE: 2.046479E0
14:47:16 INFO  [librism::solvers::adiis] MDIIS Restarting
14:47:16 TRACE [librism::solvers::adiis] Iteration: 303 Convergence RMSE: 9.873441E6
14:47:17 TRACE [librism::solvers::adiis] Iteration: 304 Convergence RMSE: 3.734089E0
14:47:17 TRACE [librism::solvers::adiis] Iteration: 305 Convergence RMSE: 2.382179E0
14:47:17 TRACE [librism::solvers::adiis] Iteration: 306 Convergence RMSE: 7.912676E0
14:47:17 TRACE [librism::solvers::adiis] Iteration: 307 Convergence RMSE: 2.896060E0
14:47:18 TRACE [librism::solvers::adiis] Iteration: 308 Convergence RMSE: 2.777036E0
14:47:18 TRACE [librism::solvers::adiis] Iteration: 309 Convergence RMSE: 2.292038E0
14:47:18 TRACE [librism::solvers::adiis] Iteration: 310 Convergence RMSE: 1.147862E1
14:47:19 TRACE [librism::solvers::adiis] Iteration: 311 Convergence RMSE: 2.612934E0
14:47:19 TRACE [librism::solvers::adiis] Iteration: 312 Convergence RMSE: 1.993649E0
14:47:19 TRACE [librism::solvers::adiis] Iteration: 313 Convergence RMSE: 2.246924E0
14:47:20 TRACE [librism::solvers::adiis] Iteration: 314 Convergence RMSE: 2.231453E0
14:47:20 TRACE [librism::solvers::adiis] Iteration: 315 Convergence RMSE: 2.466788E0
14:47:21 TRACE [librism::solvers::adiis] Iteration: 316 Convergence RMSE: 2.528398E0
14:47:21 TRACE [librism::solvers::adiis] Iteration: 317 Convergence RMSE: 3.731612E0
14:47:21 TRACE [librism::solvers::adiis] Iteration: 318 Convergence RMSE: 2.610601E0
14:47:22 TRACE [librism::solvers::adiis] Iteration: 319 Convergence RMSE: 3.153483E0
14:47:22 TRACE [librism::solvers::adiis] Iteration: 320 Convergence RMSE: 3.666003E0
14:47:22 TRACE [librism::solvers::adiis] Iteration: 321 Convergence RMSE: 2.685569E0
14:47:23 TRACE [librism::solvers::adiis] Iteration: 322 Convergence RMSE: 2.748451E0
14:47:23 TRACE [librism::solvers::adiis] Iteration: 323 Convergence RMSE: 2.104128E0
14:47:23 INFO  [librism::solvers::adiis] MDIIS Restarting
14:47:23 TRACE [librism::solvers::adiis] Iteration: 324 Convergence RMSE: 8.424428E6
14:47:24 TRACE [librism::solvers::adiis] Iteration: 325 Convergence RMSE: 2.528398E0
14:47:24 TRACE [librism::solvers::adiis] Iteration: 326 Convergence RMSE: 2.405236E0
14:47:24 TRACE [librism::solvers::adiis] Iteration: 327 Convergence RMSE: 3.020194E0
14:47:24 TRACE [librism::solvers::adiis] Iteration: 328 Convergence RMSE: 3.191590E0
14:47:25 TRACE [librism::solvers::adiis] Iteration: 329 Convergence RMSE: 2.256972E0
14:47:25 TRACE [librism::solvers::adiis] Iteration: 330 Convergence RMSE: 2.483424E0
14:47:25 TRACE [librism::solvers::adiis] Iteration: 331 Convergence RMSE: 2.343516E0
14:47:26 TRACE [librism::solvers::adiis] Iteration: 332 Convergence RMSE: 2.496844E0
14:47:26 TRACE [librism::solvers::adiis] Iteration: 333 Convergence RMSE: 2.459372E0
14:47:26 TRACE [librism::solvers::adiis] Iteration: 334 Convergence RMSE: 2.352625E0
14:47:27 TRACE [librism::solvers::adiis] Iteration: 335 Convergence RMSE: 3.885527E0
14:47:27 TRACE [librism::solvers::adiis] Iteration: 336 Convergence RMSE: 2.929490E0
14:47:27 TRACE [librism::solvers::adiis] Iteration: 337 Convergence RMSE: 3.096780E0
14:47:28 TRACE [librism::solvers::adiis] Iteration: 338 Convergence RMSE: 2.843605E0
14:47:28 TRACE [librism::solvers::adiis] Iteration: 339 Convergence RMSE: 2.431112E0
14:47:28 TRACE [librism::solvers::adiis] Iteration: 340 Convergence RMSE: 2.470209E0
14:47:29 TRACE [librism::solvers::adiis] Iteration: 341 Convergence RMSE: 2.468058E0
14:47:29 TRACE [librism::solvers::adiis] Iteration: 342 Convergence RMSE: 2.521314E0
14:47:30 TRACE [librism::solvers::adiis] Iteration: 343 Convergence RMSE: 2.225656E0
14:47:30 TRACE [librism::solvers::adiis] Iteration: 344 Convergence RMSE: 3.095771E0
14:47:30 TRACE [librism::solvers::adiis] Iteration: 345 Convergence RMSE: 2.513550E0
14:47:31 TRACE [librism::solvers::adiis] Iteration: 346 Convergence RMSE: 2.374905E0
14:47:31 TRACE [librism::solvers::adiis] Iteration: 347 Convergence RMSE: 3.016908E0
14:47:31 TRACE [librism::solvers::adiis] Iteration: 348 Convergence RMSE: 2.502818E0
14:47:32 TRACE [librism::solvers::adiis] Iteration: 349 Convergence RMSE: 2.607902E0
14:47:32 TRACE [librism::solvers::adiis] Iteration: 350 Convergence RMSE: 3.773181E0
14:47:33 TRACE [librism::solvers::adiis] Iteration: 351 Convergence RMSE: 2.481291E0
14:47:33 TRACE [librism::solvers::adiis] Iteration: 352 Convergence RMSE: 2.444694E0
14:47:33 TRACE [librism::solvers::adiis] Iteration: 353 Convergence RMSE: 3.773791E0
14:47:34 TRACE [librism::solvers::adiis] Iteration: 354 Convergence RMSE: 2.951059E0
14:47:34 TRACE [librism::solvers::adiis] Iteration: 355 Convergence RMSE: 2.489062E0
14:47:34 TRACE [librism::solvers::adiis] Iteration: 356 Convergence RMSE: 2.501765E0
14:47:35 TRACE [librism::solvers::adiis] Iteration: 357 Convergence RMSE: 2.376277E0
14:47:35 TRACE [librism::solvers::adiis] Iteration: 358 Convergence RMSE: 2.935585E0
14:47:36 TRACE [librism::solvers::adiis] Iteration: 359 Convergence RMSE: 2.679197E0
14:47:36 TRACE [librism::solvers::adiis] Iteration: 360 Convergence RMSE: 5.228167E0
14:47:36 TRACE [librism::solvers::adiis] Iteration: 361 Convergence RMSE: 2.661988E0
14:47:37 TRACE [librism::solvers::adiis] Iteration: 362 Convergence RMSE: 1.757985E1
14:47:37 TRACE [librism::solvers::adiis] Iteration: 363 Convergence RMSE: 2.614266E0
14:47:37 TRACE [librism::solvers::adiis] Iteration: 364 Convergence RMSE: 3.152728E0
14:47:38 TRACE [librism::solvers::adiis] Iteration: 365 Convergence RMSE: 2.473979E0
14:47:38 TRACE [librism::solvers::adiis] Iteration: 366 Convergence RMSE: 2.507197E0
14:47:38 TRACE [librism::solvers::adiis] Iteration: 367 Convergence RMSE: 2.358160E0
14:47:39 TRACE [librism::solvers::adiis] Iteration: 368 Convergence RMSE: 2.829433E0
14:47:39 TRACE [librism::solvers::adiis] Iteration: 369 Convergence RMSE: 2.756026E0
14:47:39 TRACE [librism::solvers::adiis] Iteration: 370 Convergence RMSE: 1.039249E1
14:47:40 TRACE [librism::solvers::adiis] Iteration: 371 Convergence RMSE: 2.684264E0
14:47:40 TRACE [librism::solvers::adiis] Iteration: 372 Convergence RMSE: 2.588296E0
14:47:41 TRACE [librism::solvers::adiis] Iteration: 373 Convergence RMSE: 2.888771E0
14:47:41 TRACE [librism::solvers::adiis] Iteration: 374 Convergence RMSE: 2.658237E0
14:47:41 TRACE [librism::solvers::adiis] Iteration: 375 Convergence RMSE: 3.983069E0
14:47:42 TRACE [librism::solvers::adiis] Iteration: 376 Convergence RMSE: 2.465257E0
14:47:42 TRACE [librism::solvers::adiis] Iteration: 377 Convergence RMSE: 2.674621E0
14:47:42 TRACE [librism::solvers::adiis] Iteration: 378 Convergence RMSE: 2.751037E0
14:47:43 TRACE [librism::solvers::adiis] Iteration: 379 Convergence RMSE: 2.743699E0
14:47:43 TRACE [librism::solvers::adiis] Iteration: 380 Convergence RMSE: 4.276034E0
14:47:43 TRACE [librism::solvers::adiis] Iteration: 381 Convergence RMSE: 1.950990E0
14:47:44 TRACE [librism::solvers::adiis] Iteration: 382 Convergence RMSE: 3.448132E0
14:47:44 TRACE [librism::solvers::adiis] Iteration: 383 Convergence RMSE: 2.503602E0
14:47:45 TRACE [librism::solvers::adiis] Iteration: 384 Convergence RMSE: 2.603276E0
14:47:45 TRACE [librism::solvers::adiis] Iteration: 385 Convergence RMSE: 2.612218E0
14:47:45 TRACE [librism::solvers::adiis] Iteration: 386 Convergence RMSE: 2.934515E0
14:47:46 TRACE [librism::solvers::adiis] Iteration: 387 Convergence RMSE: 2.514419E0
14:47:46 TRACE [librism::solvers::adiis] Iteration: 388 Convergence RMSE: 2.366791E0
14:47:46 TRACE [librism::solvers::adiis] Iteration: 389 Convergence RMSE: 3.817557E0
14:47:47 TRACE [librism::solvers::adiis] Iteration: 390 Convergence RMSE: 2.886660E0
14:47:47 TRACE [librism::solvers::adiis] Iteration: 391 Convergence RMSE: 2.419049E0
14:47:48 TRACE [librism::solvers::adiis] Iteration: 392 Convergence RMSE: 2.351063E0
14:47:48 TRACE [librism::solvers::adiis] Iteration: 393 Convergence RMSE: 2.476626E0
14:47:48 TRACE [librism::solvers::adiis] Iteration: 394 Convergence RMSE: 4.943723E0
14:47:49 TRACE [librism::solvers::adiis] Iteration: 395 Convergence RMSE: 2.766118E0
14:47:49 TRACE [librism::solvers::adiis] Iteration: 396 Convergence RMSE: 2.327219E0
14:47:49 TRACE [librism::solvers::adiis] Iteration: 397 Convergence RMSE: 2.497689E0
14:47:50 TRACE [librism::solvers::adiis] Iteration: 398 Convergence RMSE: 2.661783E0
14:47:50 INFO  [librism::solvers::adiis] MDIIS Restarting
14:47:50 TRACE [librism::solvers::adiis] Iteration: 399 Convergence RMSE: 1.153634E7
14:47:50 TRACE [librism::solvers::adiis] Iteration: 400 Convergence RMSE: 2.419049E0
14:47:50 TRACE [librism::solvers::adiis] Iteration: 401 Convergence RMSE: 1.194935E1
14:47:51 TRACE [librism::solvers::adiis] Iteration: 402 Convergence RMSE: 2.445599E0
14:47:51 TRACE [librism::solvers::adiis] Iteration: 403 Convergence RMSE: 2.338208E0
14:47:51 TRACE [librism::solvers::adiis] Iteration: 404 Convergence RMSE: 2.164542E0
14:47:52 TRACE [librism::solvers::adiis] Iteration: 405 Convergence RMSE: 2.891391E0
14:47:52 TRACE [librism::solvers::adiis] Iteration: 406 Convergence RMSE: 2.238922E0
14:47:52 TRACE [librism::solvers::adiis] Iteration: 407 Convergence RMSE: 2.661580E0
14:47:53 TRACE [librism::solvers::adiis] Iteration: 408 Convergence RMSE: 2.227424E0
14:47:53 TRACE [librism::solvers::adiis] Iteration: 409 Convergence RMSE: 2.265373E0
14:47:53 TRACE [librism::solvers::adiis] Iteration: 410 Convergence RMSE: 2.213557E0
14:47:54 TRACE [librism::solvers::adiis] Iteration: 411 Convergence RMSE: 2.267956E0
14:47:54 TRACE [librism::solvers::adiis] Iteration: 412 Convergence RMSE: 5.249639E0
14:47:55 TRACE [librism::solvers::adiis] Iteration: 413 Convergence RMSE: 2.420544E0
14:47:55 TRACE [librism::solvers::adiis] Iteration: 414 Convergence RMSE: 2.515146E0
14:47:55 TRACE [librism::solvers::adiis] Iteration: 415 Convergence RMSE: 3.405120E0
14:47:56 TRACE [librism::solvers::adiis] Iteration: 416 Convergence RMSE: 2.625686E0
14:47:56 TRACE [librism::solvers::adiis] Iteration: 417 Convergence RMSE: 2.723965E0
14:47:56 TRACE [librism::solvers::adiis] Iteration: 418 Convergence RMSE: 2.793428E0
14:47:57 TRACE [librism::solvers::adiis] Iteration: 419 Convergence RMSE: 3.067729E0
14:47:57 TRACE [librism::solvers::adiis] Iteration: 420 Convergence RMSE: 2.889678E0
14:47:57 TRACE [librism::solvers::adiis] Iteration: 421 Convergence RMSE: 2.497394E0
14:47:58 TRACE [librism::solvers::adiis] Iteration: 422 Convergence RMSE: 2.598542E0
14:47:58 TRACE [librism::solvers::adiis] Iteration: 423 Convergence RMSE: 9.633190E0
14:47:59 TRACE [librism::solvers::adiis] Iteration: 424 Convergence RMSE: 7.852028E0
14:47:59 TRACE [librism::solvers::adiis] Iteration: 425 Convergence RMSE: 5.447709E0
14:47:59 TRACE [librism::solvers::adiis] Iteration: 426 Convergence RMSE: 3.497296E0
14:48:00 TRACE [librism::solvers::adiis] Iteration: 427 Convergence RMSE: 2.540377E0
14:48:00 TRACE [librism::solvers::adiis] Iteration: 428 Convergence RMSE: 3.135252E0
14:48:00 TRACE [librism::solvers::adiis] Iteration: 429 Convergence RMSE: 3.125624E0
14:48:01 TRACE [librism::solvers::adiis] Iteration: 430 Convergence RMSE: 9.279460E0
14:48:01 TRACE [librism::solvers::adiis] Iteration: 431 Convergence RMSE: 2.699821E0
14:48:02 TRACE [librism::solvers::adiis] Iteration: 432 Convergence RMSE: 3.005700E0
14:48:02 TRACE [librism::solvers::adiis] Iteration: 433 Convergence RMSE: 2.732404E0
14:48:02 TRACE [librism::solvers::adiis] Iteration: 434 Convergence RMSE: 4.462711E0
14:48:03 TRACE [librism::solvers::adiis] Iteration: 435 Convergence RMSE: 3.419344E0
14:48:03 TRACE [librism::solvers::adiis] Iteration: 436 Convergence RMSE: 6.151340E0
14:48:03 TRACE [librism::solvers::adiis] Iteration: 437 Convergence RMSE: 5.184792E0
14:48:04 TRACE [librism::solvers::adiis] Iteration: 438 Convergence RMSE: 1.388698E1
14:48:04 TRACE [librism::solvers::adiis] Iteration: 439 Convergence RMSE: 3.121571E0
14:48:05 TRACE [librism::solvers::adiis] Iteration: 440 Convergence RMSE: 3.667250E0
14:48:05 TRACE [librism::solvers::adiis] Iteration: 441 Convergence RMSE: 2.481124E0
14:48:05 TRACE [librism::solvers::adiis] Iteration: 442 Convergence RMSE: 3.751348E0
14:48:06 TRACE [librism::solvers::adiis] Iteration: 443 Convergence RMSE: 2.735922E0
14:48:06 INFO  [librism::solvers::adiis] MDIIS Restarting
14:48:06 TRACE [librism::solvers::adiis] Iteration: 444 Convergence RMSE: 1.349035E7
14:48:06 TRACE [librism::solvers::adiis] Iteration: 445 Convergence RMSE: 3.667250E0
14:48:06 TRACE [librism::solvers::adiis] Iteration: 446 Convergence RMSE: 5.750855E0
14:48:07 TRACE [librism::solvers::adiis] Iteration: 447 Convergence RMSE: 3.456142E0
14:48:07 TRACE [librism::solvers::adiis] Iteration: 448 Convergence RMSE: 3.560124E0
14:48:07 TRACE [librism::solvers::adiis] Iteration: 449 Convergence RMSE: 2.808339E0
14:48:08 TRACE [librism::solvers::adiis] Iteration: 450 Convergence RMSE: 2.865756E0
14:48:08 TRACE [librism::solvers::adiis] Iteration: 451 Convergence RMSE: 2.817463E0
14:48:08 TRACE [librism::solvers::adiis] Iteration: 452 Convergence RMSE: 3.252520E0
14:48:09 TRACE [librism::solvers::adiis] Iteration: 453 Convergence RMSE: 2.779016E0
14:48:09 TRACE [librism::solvers::adiis] Iteration: 454 Convergence RMSE: 2.897115E0
14:48:09 TRACE [librism::solvers::adiis] Iteration: 455 Convergence RMSE: 2.721546E0
14:48:10 TRACE [librism::solvers::adiis] Iteration: 456 Convergence RMSE: 2.684770E0
14:48:10 TRACE [librism::solvers::adiis] Iteration: 457 Convergence RMSE: 2.637738E0
14:48:11 TRACE [librism::solvers::adiis] Iteration: 458 Convergence RMSE: 4.330494E0
14:48:11 TRACE [librism::solvers::adiis] Iteration: 459 Convergence RMSE: 2.595440E0
14:48:11 TRACE [librism::solvers::adiis] Iteration: 460 Convergence RMSE: 2.283656E0
14:48:12 TRACE [librism::solvers::adiis] Iteration: 461 Convergence RMSE: 2.394566E0
14:48:12 TRACE [librism::solvers::adiis] Iteration: 462 Convergence RMSE: 2.982007E0
14:48:13 TRACE [librism::solvers::adiis] Iteration: 463 Convergence RMSE: 3.495794E0
14:48:13 TRACE [librism::solvers::adiis] Iteration: 464 Convergence RMSE: 2.817391E0
14:48:13 TRACE [librism::solvers::adiis] Iteration: 465 Convergence RMSE: 3.393159E0
14:48:14 TRACE [librism::solvers::adiis] Iteration: 466 Convergence RMSE: 3.698802E0
14:48:14 TRACE [librism::solvers::adiis] Iteration: 467 Convergence RMSE: 4.743943E0
14:48:15 TRACE [librism::solvers::adiis] Iteration: 468 Convergence RMSE: 2.649849E0
14:48:15 TRACE [librism::solvers::adiis] Iteration: 469 Convergence RMSE: 2.409839E0
14:48:15 TRACE [librism::solvers::adiis] Iteration: 470 Convergence RMSE: 4.111372E0
14:48:16 INFO  [librism::solvers::adiis] MDIIS Restarting
14:48:16 TRACE [librism::solvers::adiis] Iteration: 471 Convergence RMSE: 3.115699E7
14:48:16 TRACE [librism::solvers::adiis] Iteration: 472 Convergence RMSE: 2.649849E0
14:48:16 TRACE [librism::solvers::adiis] Iteration: 473 Convergence RMSE: 2.471698E0
14:48:16 TRACE [librism::solvers::adiis] Iteration: 474 Convergence RMSE: 3.124642E0
14:48:17 TRACE [librism::solvers::adiis] Iteration: 475 Convergence RMSE: 2.451576E0
14:48:17 TRACE [librism::solvers::adiis] Iteration: 476 Convergence RMSE: 3.347596E0
14:48:17 TRACE [librism::solvers::adiis] Iteration: 477 Convergence RMSE: 2.166907E0
14:48:18 TRACE [librism::solvers::adiis] Iteration: 478 Convergence RMSE: 8.436788E0
14:48:18 TRACE [librism::solvers::adiis] Iteration: 479 Convergence RMSE: 2.668827E0
14:48:18 TRACE [librism::solvers::adiis] Iteration: 480 Convergence RMSE: 2.746608E0
14:48:19 TRACE [librism::solvers::adiis] Iteration: 481 Convergence RMSE: 2.838775E0
14:48:19 TRACE [librism::solvers::adiis] Iteration: 482 Convergence RMSE: 3.966477E0
14:48:19 TRACE [librism::solvers::adiis] Iteration: 483 Convergence RMSE: 1.475172E1
14:48:20 TRACE [librism::solvers::adiis] Iteration: 484 Convergence RMSE: 2.737993E0
14:48:20 TRACE [librism::solvers::adiis] Iteration: 485 Convergence RMSE: 2.895400E0
14:48:21 TRACE [librism::solvers::adiis] Iteration: 486 Convergence RMSE: 2.645524E0
14:48:21 TRACE [librism::solvers::adiis] Iteration: 487 Convergence RMSE: 2.714853E0
14:48:21 TRACE [librism::solvers::adiis] Iteration: 488 Convergence RMSE: 3.734101E0
14:48:22 TRACE [librism::solvers::adiis] Iteration: 489 Convergence RMSE: 3.781030E0
14:48:22 TRACE [librism::solvers::adiis] Iteration: 490 Convergence RMSE: 2.615220E0
14:48:22 TRACE [librism::solvers::adiis] Iteration: 491 Convergence RMSE: 5.678350E0
14:48:23 TRACE [librism::solvers::adiis] Iteration: 492 Convergence RMSE: 4.363905E0
14:48:23 TRACE [librism::solvers::adiis] Iteration: 493 Convergence RMSE: 2.590797E0
14:48:24 TRACE [librism::solvers::adiis] Iteration: 494 Convergence RMSE: 3.121369E0
14:48:24 TRACE [librism::solvers::adiis] Iteration: 495 Convergence RMSE: 2.615019E0
14:48:24 TRACE [librism::solvers::adiis] Iteration: 496 Convergence RMSE: 2.824353E0
14:48:25 TRACE [librism::solvers::adiis] Iteration: 497 Convergence RMSE: 4.053756E0
14:48:25 TRACE [librism::solvers::adiis] Iteration: 498 Convergence RMSE: 3.007432E0
14:48:26 TRACE [librism::solvers::adiis] Iteration: 499 Convergence RMSE: 3.001187E0
14:48:26 TRACE [librism::solvers::adiis] Iteration: 500 Convergence RMSE: 2.999759E0
14:48:26 TRACE [librism::solvers::adiis] Iteration: 501 Convergence RMSE: 2.889696E0
14:48:27 TRACE [librism::solvers::adiis] Iteration: 502 Convergence RMSE: 3.106298E0
14:48:27 TRACE [librism::solvers::adiis] Iteration: 503 Convergence RMSE: 3.610538E0
14:48:27 TRACE [librism::solvers::adiis] Iteration: 504 Convergence RMSE: 3.018031E0
14:48:28 TRACE [librism::solvers::adiis] Iteration: 505 Convergence RMSE: 3.041708E0
14:48:28 TRACE [librism::solvers::adiis] Iteration: 506 Convergence RMSE: 1.854408E1
14:48:29 TRACE [librism::solvers::adiis] Iteration: 507 Convergence RMSE: 3.062643E0
14:48:29 TRACE [librism::solvers::adiis] Iteration: 508 Convergence RMSE: 1.338143E1
14:48:29 TRACE [librism::solvers::adiis] Iteration: 509 Convergence RMSE: 5.012605E0
14:48:30 TRACE [librism::solvers::adiis] Iteration: 510 Convergence RMSE: 3.023849E0
14:48:30 TRACE [librism::solvers::adiis] Iteration: 511 Convergence RMSE: 3.772208E0
14:48:31 TRACE [librism::solvers::adiis] Iteration: 512 Convergence RMSE: 2.825964E0
14:48:31 TRACE [librism::solvers::adiis] Iteration: 513 Convergence RMSE: 3.377389E0
14:48:32 TRACE [librism::solvers::adiis] Iteration: 514 Convergence RMSE: 3.406944E0
14:48:32 TRACE [librism::solvers::adiis] Iteration: 515 Convergence RMSE: 2.886497E0
