===================================================================================
SLURM Job ID:            10922516
Submit time:             Sun Feb 18 14:38:36 GMT 2024 (Unix Epoch time: 1708267116)
Start time:              Sun Feb 18 14:44:04 GMT 2024 (Unix Epoch time: 1708267444)
No. nodes:               1
No. tasks:               1
Job name:                solv140_mol99_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp65lx_tkr.sh
Master node:             node012
Nodes used:              node012
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:44:05 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:44:05 TRACE [librism::drivers::rism] Checking for dipole moment
14:44:05 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:44:06 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:45:18 TRACE [librism::solvers::adiis] Iteration: 242 Convergence RMSE: 3.579425E-5
14:45:19 TRACE [librism::solvers::adiis] Iteration: 243 Convergence RMSE: 3.574692E-5
14:45:19 TRACE [librism::solvers::adiis] Iteration: 244 Convergence RMSE: 3.576126E-5
14:45:19 TRACE [librism::solvers::adiis] Iteration: 245 Convergence RMSE: 3.580448E-5
14:45:20 TRACE [librism::solvers::adiis] Iteration: 246 Convergence RMSE: 3.576723E-5
14:45:20 TRACE [librism::solvers::adiis] Iteration: 247 Convergence RMSE: 3.577460E-5
14:45:20 TRACE [librism::solvers::adiis] Iteration: 248 Convergence RMSE: 3.576278E-5
14:45:21 TRACE [librism::solvers::adiis] Iteration: 249 Convergence RMSE: 3.579988E-5
14:45:21 TRACE [librism::solvers::adiis] Iteration: 250 Convergence RMSE: 3.570022E-5
14:45:21 TRACE [librism::solvers::adiis] Iteration: 251 Convergence RMSE: 3.569453E-5
14:45:22 TRACE [librism::solvers::adiis] Iteration: 252 Convergence RMSE: 3.568691E-5
14:45:22 TRACE [librism::solvers::adiis] Iteration: 253 Convergence RMSE: 3.574047E-5
14:45:22 TRACE [librism::solvers::adiis] Iteration: 254 Convergence RMSE: 3.570789E-5
14:45:22 TRACE [librism::solvers::adiis] Iteration: 255 Convergence RMSE: 3.549399E-5
14:45:23 TRACE [librism::solvers::adiis] Iteration: 256 Convergence RMSE: 3.550090E-5
14:45:23 TRACE [librism::solvers::adiis] Iteration: 257 Convergence RMSE: 3.554057E-5
14:45:23 TRACE [librism::solvers::adiis] Iteration: 258 Convergence RMSE: 3.548405E-5
14:45:24 TRACE [librism::solvers::adiis] Iteration: 259 Convergence RMSE: 3.559562E-5
14:45:24 TRACE [librism::solvers::adiis] Iteration: 260 Convergence RMSE: 3.544003E-5
14:45:24 TRACE [librism::solvers::adiis] Iteration: 261 Convergence RMSE: 3.540849E-5
14:45:25 TRACE [librism::solvers::adiis] Iteration: 262 Convergence RMSE: 3.543425E-5
14:45:25 TRACE [librism::solvers::adiis] Iteration: 263 Convergence RMSE: 3.540736E-5
14:45:25 TRACE [librism::solvers::adiis] Iteration: 264 Convergence RMSE: 3.541272E-5
14:45:25 TRACE [librism::solvers::adiis] Iteration: 265 Convergence RMSE: 3.551629E-5
14:45:26 TRACE [librism::solvers::adiis] Iteration: 266 Convergence RMSE: 3.508134E-5
14:45:26 TRACE [librism::solvers::adiis] Iteration: 267 Convergence RMSE: 3.514656E-5
14:45:26 TRACE [librism::solvers::adiis] Iteration: 268 Convergence RMSE: 3.513390E-5
14:45:27 TRACE [librism::solvers::adiis] Iteration: 269 Convergence RMSE: 3.514840E-5
14:45:27 TRACE [librism::solvers::adiis] Iteration: 270 Convergence RMSE: 3.497373E-5
14:45:27 TRACE [librism::solvers::adiis] Iteration: 271 Convergence RMSE: 3.499605E-5
14:45:28 TRACE [librism::solvers::adiis] Iteration: 272 Convergence RMSE: 3.495573E-5
14:45:28 TRACE [librism::solvers::adiis] Iteration: 273 Convergence RMSE: 3.480865E-5
14:45:28 TRACE [librism::solvers::adiis] Iteration: 274 Convergence RMSE: 3.488440E-5
14:45:29 TRACE [librism::solvers::adiis] Iteration: 275 Convergence RMSE: 3.479927E-5
14:45:29 TRACE [librism::solvers::adiis] Iteration: 276 Convergence RMSE: 3.486890E-5
14:45:29 TRACE [librism::solvers::adiis] Iteration: 277 Convergence RMSE: 3.492968E-5
14:45:30 TRACE [librism::solvers::adiis] Iteration: 278 Convergence RMSE: 3.478356E-5
14:45:30 TRACE [librism::solvers::adiis] Iteration: 279 Convergence RMSE: 3.477489E-5
14:45:30 TRACE [librism::solvers::adiis] Iteration: 280 Convergence RMSE: 3.484460E-5
14:45:31 TRACE [librism::solvers::adiis] Iteration: 281 Convergence RMSE: 3.484799E-5
14:45:31 TRACE [librism::solvers::adiis] Iteration: 282 Convergence RMSE: 3.484151E-5
14:45:31 TRACE [librism::solvers::adiis] Iteration: 283 Convergence RMSE: 3.484677E-5
14:45:32 TRACE [librism::solvers::adiis] Iteration: 284 Convergence RMSE: 3.469951E-5
14:45:32 TRACE [librism::solvers::adiis] Iteration: 285 Convergence RMSE: 3.451073E-5
14:45:32 TRACE [librism::solvers::adiis] Iteration: 286 Convergence RMSE: 3.456555E-5
14:45:33 TRACE [librism::solvers::adiis] Iteration: 287 Convergence RMSE: 3.449990E-5
14:45:33 TRACE [librism::solvers::adiis] Iteration: 288 Convergence RMSE: 3.458096E-5
14:45:33 TRACE [librism::solvers::adiis] Iteration: 289 Convergence RMSE: 3.446325E-5
14:45:34 TRACE [librism::solvers::adiis] Iteration: 290 Convergence RMSE: 3.448521E-5
14:45:34 TRACE [librism::solvers::adiis] Iteration: 291 Convergence RMSE: 3.459829E-5
14:45:34 TRACE [librism::solvers::adiis] Iteration: 292 Convergence RMSE: 3.463196E-5
14:45:35 TRACE [librism::solvers::adiis] Iteration: 293 Convergence RMSE: 3.431018E-5
14:45:35 TRACE [librism::solvers::adiis] Iteration: 294 Convergence RMSE: 3.437249E-5
14:45:35 TRACE [librism::solvers::adiis] Iteration: 295 Convergence RMSE: 3.428909E-5
14:45:36 TRACE [librism::solvers::adiis] Iteration: 296 Convergence RMSE: 3.440108E-5
14:45:36 TRACE [librism::solvers::adiis] Iteration: 297 Convergence RMSE: 3.422232E-5
14:45:36 TRACE [librism::solvers::adiis] Iteration: 298 Convergence RMSE: 3.424513E-5
14:45:37 TRACE [librism::solvers::adiis] Iteration: 299 Convergence RMSE: 3.426777E-5
14:45:37 TRACE [librism::solvers::adiis] Iteration: 300 Convergence RMSE: 3.428400E-5
14:45:37 TRACE [librism::solvers::adiis] Iteration: 301 Convergence RMSE: 3.416496E-5
14:45:38 TRACE [librism::solvers::adiis] Iteration: 302 Convergence RMSE: 3.422200E-5
14:45:38 TRACE [librism::solvers::adiis] Iteration: 303 Convergence RMSE: 3.429623E-5
14:45:38 TRACE [librism::solvers::adiis] Iteration: 304 Convergence RMSE: 3.434741E-5
14:45:39 TRACE [librism::solvers::adiis] Iteration: 305 Convergence RMSE: 3.429375E-5
14:45:39 TRACE [librism::solvers::adiis] Iteration: 306 Convergence RMSE: 3.407750E-5
14:45:39 TRACE [librism::solvers::adiis] Iteration: 307 Convergence RMSE: 3.400653E-5
14:45:39 TRACE [librism::solvers::adiis] Iteration: 308 Convergence RMSE: 3.400378E-5
14:45:40 TRACE [librism::solvers::adiis] Iteration: 309 Convergence RMSE: 3.421250E-5
14:45:40 TRACE [librism::solvers::adiis] Iteration: 310 Convergence RMSE: 3.409644E-5
14:45:40 TRACE [librism::solvers::adiis] Iteration: 311 Convergence RMSE: 3.396614E-5
14:45:41 TRACE [librism::solvers::adiis] Iteration: 312 Convergence RMSE: 3.401231E-5
14:45:41 TRACE [librism::solvers::adiis] Iteration: 313 Convergence RMSE: 3.401579E-5
14:45:41 TRACE [librism::solvers::adiis] Iteration: 314 Convergence RMSE: 3.397930E-5
14:45:42 TRACE [librism::solvers::adiis] Iteration: 315 Convergence RMSE: 3.391900E-5
14:45:42 TRACE [librism::solvers::adiis] Iteration: 316 Convergence RMSE: 3.396369E-5
14:45:42 TRACE [librism::solvers::adiis] Iteration: 317 Convergence RMSE: 3.401726E-5
14:45:43 TRACE [librism::solvers::adiis] Iteration: 318 Convergence RMSE: 3.407370E-5
14:45:43 TRACE [librism::solvers::adiis] Iteration: 319 Convergence RMSE: 3.402226E-5
14:45:43 TRACE [librism::solvers::adiis] Iteration: 320 Convergence RMSE: 3.365339E-5
14:45:44 TRACE [librism::solvers::adiis] Iteration: 321 Convergence RMSE: 3.364524E-5
14:45:44 TRACE [librism::solvers::adiis] Iteration: 322 Convergence RMSE: 3.377438E-5
14:45:44 TRACE [librism::solvers::adiis] Iteration: 323 Convergence RMSE: 3.375319E-5
14:45:45 TRACE [librism::solvers::adiis] Iteration: 324 Convergence RMSE: 3.366325E-5
14:45:45 TRACE [librism::solvers::adiis] Iteration: 325 Convergence RMSE: 3.376941E-5
14:45:45 TRACE [librism::solvers::adiis] Iteration: 326 Convergence RMSE: 3.374408E-5
14:45:46 TRACE [librism::solvers::adiis] Iteration: 327 Convergence RMSE: 3.373832E-5
14:45:46 TRACE [librism::solvers::adiis] Iteration: 328 Convergence RMSE: 3.372595E-5
14:45:46 TRACE [librism::solvers::adiis] Iteration: 329 Convergence RMSE: 3.363201E-5
14:45:47 TRACE [librism::solvers::adiis] Iteration: 330 Convergence RMSE: 3.369994E-5
14:45:47 TRACE [librism::solvers::adiis] Iteration: 331 Convergence RMSE: 3.369050E-5
14:45:47 TRACE [librism::solvers::adiis] Iteration: 332 Convergence RMSE: 3.367655E-5
14:45:48 TRACE [librism::solvers::adiis] Iteration: 333 Convergence RMSE: 3.347339E-5
14:45:48 TRACE [librism::solvers::adiis] Iteration: 334 Convergence RMSE: 3.299929E-5
14:45:48 TRACE [librism::solvers::adiis] Iteration: 335 Convergence RMSE: 3.303015E-5
14:45:48 TRACE [librism::solvers::adiis] Iteration: 336 Convergence RMSE: 3.308987E-5
14:45:49 TRACE [librism::solvers::adiis] Iteration: 337 Convergence RMSE: 3.329892E-5
14:45:49 TRACE [librism::solvers::adiis] Iteration: 338 Convergence RMSE: 3.213946E-5
14:45:49 TRACE [librism::solvers::adiis] Iteration: 339 Convergence RMSE: 3.219245E-5
14:45:50 TRACE [librism::solvers::adiis] Iteration: 340 Convergence RMSE: 3.203447E-5
14:45:50 TRACE [librism::solvers::adiis] Iteration: 341 Convergence RMSE: 3.192397E-5
14:45:50 TRACE [librism::solvers::adiis] Iteration: 342 Convergence RMSE: 3.204567E-5
14:45:51 TRACE [librism::solvers::adiis] Iteration: 343 Convergence RMSE: 3.201857E-5
14:45:51 TRACE [librism::solvers::adiis] Iteration: 344 Convergence RMSE: 3.187551E-5
14:45:51 TRACE [librism::solvers::adiis] Iteration: 345 Convergence RMSE: 3.210632E-5
14:45:52 TRACE [librism::solvers::adiis] Iteration: 346 Convergence RMSE: 3.190148E-5
14:45:52 TRACE [librism::solvers::adiis] Iteration: 347 Convergence RMSE: 3.186041E-5
14:45:52 TRACE [librism::solvers::adiis] Iteration: 348 Convergence RMSE: 3.191584E-5
14:45:53 TRACE [librism::solvers::adiis] Iteration: 349 Convergence RMSE: 3.206832E-5
14:45:53 TRACE [librism::solvers::adiis] Iteration: 350 Convergence RMSE: 3.198377E-5
14:45:53 TRACE [librism::solvers::adiis] Iteration: 351 Convergence RMSE: 3.182415E-5
14:45:54 TRACE [librism::solvers::adiis] Iteration: 352 Convergence RMSE: 3.214096E-5
14:45:54 TRACE [librism::solvers::adiis] Iteration: 353 Convergence RMSE: 3.192214E-5
14:45:54 TRACE [librism::solvers::adiis] Iteration: 354 Convergence RMSE: 3.178099E-5
14:45:55 TRACE [librism::solvers::adiis] Iteration: 355 Convergence RMSE: 3.203308E-5
14:45:55 TRACE [librism::solvers::adiis] Iteration: 356 Convergence RMSE: 3.197197E-5
14:45:55 TRACE [librism::solvers::adiis] Iteration: 357 Convergence RMSE: 3.184131E-5
14:45:56 TRACE [librism::solvers::adiis] Iteration: 358 Convergence RMSE: 3.189921E-5
14:45:56 TRACE [librism::solvers::adiis] Iteration: 359 Convergence RMSE: 3.181103E-5
14:45:56 TRACE [librism::solvers::adiis] Iteration: 360 Convergence RMSE: 3.187625E-5
14:45:57 TRACE [librism::solvers::adiis] Iteration: 361 Convergence RMSE: 3.178113E-5
14:45:57 TRACE [librism::solvers::adiis] Iteration: 362 Convergence RMSE: 3.197404E-5
14:45:57 TRACE [librism::solvers::adiis] Iteration: 363 Convergence RMSE: 3.197708E-5
14:45:57 TRACE [librism::solvers::adiis] Iteration: 364 Convergence RMSE: 3.169385E-5
14:45:58 TRACE [librism::solvers::adiis] Iteration: 365 Convergence RMSE: 3.193410E-5
14:45:58 TRACE [librism::solvers::adiis] Iteration: 366 Convergence RMSE: 3.172991E-5
14:45:58 TRACE [librism::solvers::adiis] Iteration: 367 Convergence RMSE: 3.192856E-5
14:45:59 TRACE [librism::solvers::adiis] Iteration: 368 Convergence RMSE: 3.182728E-5
14:45:59 TRACE [librism::solvers::adiis] Iteration: 369 Convergence RMSE: 3.178449E-5
14:45:59 TRACE [librism::solvers::adiis] Iteration: 370 Convergence RMSE: 3.171821E-5
14:46:00 TRACE [librism::solvers::adiis] Iteration: 371 Convergence RMSE: 3.146839E-5
14:46:00 TRACE [librism::solvers::adiis] Iteration: 372 Convergence RMSE: 3.154401E-5
14:46:00 TRACE [librism::solvers::adiis] Iteration: 373 Convergence RMSE: 3.157845E-5
14:46:01 TRACE [librism::solvers::adiis] Iteration: 374 Convergence RMSE: 3.144242E-5
14:46:01 TRACE [librism::solvers::adiis] Iteration: 375 Convergence RMSE: 3.162259E-5
14:46:01 TRACE [librism::solvers::adiis] Iteration: 376 Convergence RMSE: 3.149525E-5
14:46:02 TRACE [librism::solvers::adiis] Iteration: 377 Convergence RMSE: 3.145893E-5
14:46:02 TRACE [librism::solvers::adiis] Iteration: 378 Convergence RMSE: 3.175863E-5
14:46:02 TRACE [librism::solvers::adiis] Iteration: 379 Convergence RMSE: 3.146421E-5
14:46:03 TRACE [librism::solvers::adiis] Iteration: 380 Convergence RMSE: 3.177338E-5
14:46:03 TRACE [librism::solvers::adiis] Iteration: 381 Convergence RMSE: 3.158721E-5
14:46:03 TRACE [librism::solvers::adiis] Iteration: 382 Convergence RMSE: 3.168379E-5
14:46:04 TRACE [librism::solvers::adiis] Iteration: 383 Convergence RMSE: 3.165733E-5
14:46:04 TRACE [librism::solvers::adiis] Iteration: 384 Convergence RMSE: 3.167103E-5
14:46:04 TRACE [librism::solvers::adiis] Iteration: 385 Convergence RMSE: 3.143798E-5
14:46:05 TRACE [librism::solvers::adiis] Iteration: 386 Convergence RMSE: 3.148766E-5
14:46:05 TRACE [librism::solvers::adiis] Iteration: 387 Convergence RMSE: 3.141848E-5
14:46:05 TRACE [librism::solvers::adiis] Iteration: 388 Convergence RMSE: 3.159344E-5
14:46:06 TRACE [librism::solvers::adiis] Iteration: 389 Convergence RMSE: 3.143627E-5
14:46:06 TRACE [librism::solvers::adiis] Iteration: 390 Convergence RMSE: 3.163668E-5
14:46:06 TRACE [librism::solvers::adiis] Iteration: 391 Convergence RMSE: 3.147681E-5
14:46:07 TRACE [librism::solvers::adiis] Iteration: 392 Convergence RMSE: 3.168911E-5
14:46:07 TRACE [librism::solvers::adiis] Iteration: 393 Convergence RMSE: 3.175906E-5
14:46:07 TRACE [librism::solvers::adiis] Iteration: 394 Convergence RMSE: 3.148503E-5
14:46:07 TRACE [librism::solvers::adiis] Iteration: 395 Convergence RMSE: 3.111117E-5
14:46:08 TRACE [librism::solvers::adiis] Iteration: 396 Convergence RMSE: 3.021689E-5
14:46:08 TRACE [librism::solvers::adiis] Iteration: 397 Convergence RMSE: 2.998818E-5
14:46:08 TRACE [librism::solvers::adiis] Iteration: 398 Convergence RMSE: 2.921188E-5
14:46:09 TRACE [librism::solvers::adiis] Iteration: 399 Convergence RMSE: 2.655707E-5
14:46:09 TRACE [librism::solvers::adiis] Iteration: 400 Convergence RMSE: 2.643849E-5
14:46:09 TRACE [librism::solvers::adiis] Iteration: 401 Convergence RMSE: 2.647596E-5
14:46:10 TRACE [librism::solvers::adiis] Iteration: 402 Convergence RMSE: 2.649488E-5
14:46:10 TRACE [librism::solvers::adiis] Iteration: 403 Convergence RMSE: 2.640878E-5
14:46:10 TRACE [librism::solvers::adiis] Iteration: 404 Convergence RMSE: 2.651672E-5
14:46:11 TRACE [librism::solvers::adiis] Iteration: 405 Convergence RMSE: 2.625557E-5
14:46:11 TRACE [librism::solvers::adiis] Iteration: 406 Convergence RMSE: 2.619667E-5
14:46:11 TRACE [librism::solvers::adiis] Iteration: 407 Convergence RMSE: 2.609127E-5
14:46:12 TRACE [librism::solvers::adiis] Iteration: 408 Convergence RMSE: 2.607128E-5
14:46:12 TRACE [librism::solvers::adiis] Iteration: 409 Convergence RMSE: 2.607116E-5
14:46:12 TRACE [librism::solvers::adiis] Iteration: 410 Convergence RMSE: 2.610969E-5
14:46:13 TRACE [librism::solvers::adiis] Iteration: 411 Convergence RMSE: 2.606984E-5
14:46:13 TRACE [librism::solvers::adiis] Iteration: 412 Convergence RMSE: 2.618539E-5
14:46:13 TRACE [librism::solvers::adiis] Iteration: 413 Convergence RMSE: 2.619241E-5
14:46:14 TRACE [librism::solvers::adiis] Iteration: 414 Convergence RMSE: 2.612453E-5
14:46:14 TRACE [librism::solvers::adiis] Iteration: 415 Convergence RMSE: 2.622773E-5
14:46:14 TRACE [librism::solvers::adiis] Iteration: 416 Convergence RMSE: 2.616878E-5
14:46:15 TRACE [librism::solvers::adiis] Iteration: 417 Convergence RMSE: 2.621042E-5
14:46:15 TRACE [librism::solvers::adiis] Iteration: 418 Convergence RMSE: 2.622396E-5
14:46:15 TRACE [librism::solvers::adiis] Iteration: 419 Convergence RMSE: 2.611614E-5
14:46:15 TRACE [librism::solvers::adiis] Iteration: 420 Convergence RMSE: 2.611526E-5
14:46:16 TRACE [librism::solvers::adiis] Iteration: 421 Convergence RMSE: 2.614640E-5
14:46:16 TRACE [librism::solvers::adiis] Iteration: 422 Convergence RMSE: 2.587801E-5
14:46:16 TRACE [librism::solvers::adiis] Iteration: 423 Convergence RMSE: 2.589231E-5
14:46:17 TRACE [librism::solvers::adiis] Iteration: 424 Convergence RMSE: 2.584773E-5
14:46:17 TRACE [librism::solvers::adiis] Iteration: 425 Convergence RMSE: 2.593751E-5
14:46:17 TRACE [librism::solvers::adiis] Iteration: 426 Convergence RMSE: 2.592835E-5
14:46:18 TRACE [librism::solvers::adiis] Iteration: 427 Convergence RMSE: 2.592725E-5
14:46:18 TRACE [librism::solvers::adiis] Iteration: 428 Convergence RMSE: 2.594090E-5
14:46:18 TRACE [librism::solvers::adiis] Iteration: 429 Convergence RMSE: 2.594722E-5
14:46:19 TRACE [librism::solvers::adiis] Iteration: 430 Convergence RMSE: 2.594243E-5
14:46:19 TRACE [librism::solvers::adiis] Iteration: 431 Convergence RMSE: 2.596186E-5
14:46:19 TRACE [librism::solvers::adiis] Iteration: 432 Convergence RMSE: 2.588672E-5
14:46:20 TRACE [librism::solvers::adiis] Iteration: 433 Convergence RMSE: 2.588181E-5
14:46:20 TRACE [librism::solvers::adiis] Iteration: 434 Convergence RMSE: 2.556450E-5
14:46:20 TRACE [librism::solvers::adiis] Iteration: 435 Convergence RMSE: 2.466493E-5
14:46:21 TRACE [librism::solvers::adiis] Iteration: 436 Convergence RMSE: 2.460542E-5
14:46:21 TRACE [librism::solvers::adiis] Iteration: 437 Convergence RMSE: 2.460652E-5
14:46:21 TRACE [librism::solvers::adiis] Iteration: 438 Convergence RMSE: 2.458735E-5
14:46:22 TRACE [librism::solvers::adiis] Iteration: 439 Convergence RMSE: 2.457305E-5
14:46:22 TRACE [librism::solvers::adiis] Iteration: 440 Convergence RMSE: 2.455429E-5
14:46:22 TRACE [librism::solvers::adiis] Iteration: 441 Convergence RMSE: 2.445932E-5
14:46:23 TRACE [librism::solvers::adiis] Iteration: 442 Convergence RMSE: 2.422389E-5
14:46:23 TRACE [librism::solvers::adiis] Iteration: 443 Convergence RMSE: 2.301736E-5
14:46:23 TRACE [librism::solvers::adiis] Iteration: 444 Convergence RMSE: 2.313328E-5
14:46:24 TRACE [librism::solvers::adiis] Iteration: 445 Convergence RMSE: 2.299645E-5
14:46:24 TRACE [librism::solvers::adiis] Iteration: 446 Convergence RMSE: 2.280467E-5
14:46:24 TRACE [librism::solvers::adiis] Iteration: 447 Convergence RMSE: 2.258492E-5
14:46:24 TRACE [librism::solvers::adiis] Iteration: 448 Convergence RMSE: 2.283434E-5
14:46:25 TRACE [librism::solvers::adiis] Iteration: 449 Convergence RMSE: 2.275462E-5
14:46:25 TRACE [librism::solvers::adiis] Iteration: 450 Convergence RMSE: 2.246117E-5
14:46:25 TRACE [librism::solvers::adiis] Iteration: 451 Convergence RMSE: 2.216874E-5
14:46:26 TRACE [librism::solvers::adiis] Iteration: 452 Convergence RMSE: 2.216911E-5
14:46:26 TRACE [librism::solvers::adiis] Iteration: 453 Convergence RMSE: 2.223045E-5
14:46:26 TRACE [librism::solvers::adiis] Iteration: 454 Convergence RMSE: 2.219362E-5
14:46:27 TRACE [librism::solvers::adiis] Iteration: 455 Convergence RMSE: 2.220762E-5
14:46:27 TRACE [librism::solvers::adiis] Iteration: 456 Convergence RMSE: 2.220943E-5
14:46:27 TRACE [librism::solvers::adiis] Iteration: 457 Convergence RMSE: 2.222198E-5
14:46:28 TRACE [librism::solvers::adiis] Iteration: 458 Convergence RMSE: 2.218930E-5
14:46:28 TRACE [librism::solvers::adiis] Iteration: 459 Convergence RMSE: 2.222352E-5
14:46:28 TRACE [librism::solvers::adiis] Iteration: 460 Convergence RMSE: 2.226766E-5
14:46:29 TRACE [librism::solvers::adiis] Iteration: 461 Convergence RMSE: 2.221828E-5
14:46:29 TRACE [librism::solvers::adiis] Iteration: 462 Convergence RMSE: 2.207431E-5
14:46:29 TRACE [librism::solvers::adiis] Iteration: 463 Convergence RMSE: 2.205362E-5
14:46:30 TRACE [librism::solvers::adiis] Iteration: 464 Convergence RMSE: 2.204709E-5
14:46:30 TRACE [librism::solvers::adiis] Iteration: 465 Convergence RMSE: 2.219705E-5
14:46:30 TRACE [librism::solvers::adiis] Iteration: 466 Convergence RMSE: 2.208610E-5
14:46:31 TRACE [librism::solvers::adiis] Iteration: 467 Convergence RMSE: 2.217305E-5
14:46:31 TRACE [librism::solvers::adiis] Iteration: 468 Convergence RMSE: 2.195152E-5
14:46:31 TRACE [librism::solvers::adiis] Iteration: 469 Convergence RMSE: 2.194194E-5
14:46:32 TRACE [librism::solvers::adiis] Iteration: 470 Convergence RMSE: 2.171078E-5
14:46:32 TRACE [librism::solvers::adiis] Iteration: 471 Convergence RMSE: 2.151215E-5
14:46:32 TRACE [librism::solvers::adiis] Iteration: 472 Convergence RMSE: 2.144719E-5
14:46:33 TRACE [librism::solvers::adiis] Iteration: 473 Convergence RMSE: 2.145585E-5
14:46:33 TRACE [librism::solvers::adiis] Iteration: 474 Convergence RMSE: 2.145538E-5
14:46:33 TRACE [librism::solvers::adiis] Iteration: 475 Convergence RMSE: 2.160205E-5
14:46:33 TRACE [librism::solvers::adiis] Iteration: 476 Convergence RMSE: 2.162202E-5
14:46:34 TRACE [librism::solvers::adiis] Iteration: 477 Convergence RMSE: 2.153244E-5
14:46:34 TRACE [librism::solvers::adiis] Iteration: 478 Convergence RMSE: 2.157196E-5
14:46:34 TRACE [librism::solvers::adiis] Iteration: 479 Convergence RMSE: 2.148611E-5
14:46:35 TRACE [librism::solvers::adiis] Iteration: 480 Convergence RMSE: 2.101396E-5
14:46:35 TRACE [librism::solvers::adiis] Iteration: 481 Convergence RMSE: 2.122767E-5
14:46:35 TRACE [librism::solvers::adiis] Iteration: 482 Convergence RMSE: 2.105648E-5
14:46:36 TRACE [librism::solvers::adiis] Iteration: 483 Convergence RMSE: 2.101682E-5
14:46:36 TRACE [librism::solvers::adiis] Iteration: 484 Convergence RMSE: 2.101361E-5
14:46:36 TRACE [librism::solvers::adiis] Iteration: 485 Convergence RMSE: 2.101115E-5
14:46:37 TRACE [librism::solvers::adiis] Iteration: 486 Convergence RMSE: 2.109034E-5
14:46:37 TRACE [librism::solvers::adiis] Iteration: 487 Convergence RMSE: 2.100214E-5
14:46:37 TRACE [librism::solvers::adiis] Iteration: 488 Convergence RMSE: 2.116852E-5
14:46:38 TRACE [librism::solvers::adiis] Iteration: 489 Convergence RMSE: 2.114788E-5
14:46:38 TRACE [librism::solvers::adiis] Iteration: 490 Convergence RMSE: 2.107431E-5
14:46:38 TRACE [librism::solvers::adiis] Iteration: 491 Convergence RMSE: 2.118750E-5
14:46:39 TRACE [librism::solvers::adiis] Iteration: 492 Convergence RMSE: 2.123233E-5
14:46:39 TRACE [librism::solvers::adiis] Iteration: 493 Convergence RMSE: 2.109155E-5
14:46:39 TRACE [librism::solvers::adiis] Iteration: 494 Convergence RMSE: 2.108255E-5
14:46:40 TRACE [librism::solvers::adiis] Iteration: 495 Convergence RMSE: 2.111418E-5
14:46:40 TRACE [librism::solvers::adiis] Iteration: 496 Convergence RMSE: 2.116004E-5
14:46:40 TRACE [librism::solvers::adiis] Iteration: 497 Convergence RMSE: 2.108871E-5
14:46:41 TRACE [librism::solvers::adiis] Iteration: 498 Convergence RMSE: 2.126895E-5
14:46:41 TRACE [librism::solvers::adiis] Iteration: 499 Convergence RMSE: 2.111485E-5
14:46:41 TRACE [librism::solvers::adiis] Iteration: 500 Convergence RMSE: 2.134525E-5
14:46:42 TRACE [librism::solvers::adiis] Iteration: 501 Convergence RMSE: 2.115118E-5
14:46:42 TRACE [librism::solvers::adiis] Iteration: 502 Convergence RMSE: 2.100567E-5
14:46:42 TRACE [librism::solvers::adiis] Iteration: 503 Convergence RMSE: 2.115527E-5
14:46:42 TRACE [librism::solvers::adiis] Iteration: 504 Convergence RMSE: 2.084847E-5
14:46:43 TRACE [librism::solvers::adiis] Iteration: 505 Convergence RMSE: 2.084365E-5
14:46:43 TRACE [librism::solvers::adiis] Iteration: 506 Convergence RMSE: 2.088775E-5
14:46:43 TRACE [librism::solvers::adiis] Iteration: 507 Convergence RMSE: 2.084925E-5
14:46:44 TRACE [librism::solvers::adiis] Iteration: 508 Convergence RMSE: 2.084250E-5
14:46:44 TRACE [librism::solvers::adiis] Iteration: 509 Convergence RMSE: 2.073251E-5
14:46:44 TRACE [librism::solvers::adiis] Iteration: 510 Convergence RMSE: 2.060205E-5
