===================================================================================
SLURM Job ID:            10922553
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv138_mol67_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpt2rw1pk2.sh
Master node:             node024
Nodes used:              node024
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:51:13 TRACE [librism::solvers::adiis] Iteration: 513 Convergence RMSE: 1.111640E-4
14:51:14 TRACE [librism::solvers::adiis] Iteration: 514 Convergence RMSE: 1.066837E-4
14:51:14 TRACE [librism::solvers::adiis] Iteration: 515 Convergence RMSE: 1.057318E-4
14:51:14 TRACE [librism::solvers::adiis] Iteration: 516 Convergence RMSE: 1.050252E-4
14:51:15 TRACE [librism::solvers::adiis] Iteration: 517 Convergence RMSE: 1.041946E-4
14:51:15 TRACE [librism::solvers::adiis] Iteration: 518 Convergence RMSE: 1.032447E-4
14:51:15 TRACE [librism::solvers::adiis] Iteration: 519 Convergence RMSE: 1.014117E-4
14:51:16 TRACE [librism::solvers::adiis] Iteration: 520 Convergence RMSE: 1.006644E-4
14:51:16 TRACE [librism::solvers::adiis] Iteration: 521 Convergence RMSE: 1.003538E-4
14:51:16 TRACE [librism::solvers::adiis] Iteration: 522 Convergence RMSE: 1.003976E-4
14:51:17 TRACE [librism::solvers::adiis] Iteration: 523 Convergence RMSE: 1.003862E-4
14:51:17 TRACE [librism::solvers::adiis] Iteration: 524 Convergence RMSE: 1.003771E-4
14:51:17 TRACE [librism::solvers::adiis] Iteration: 525 Convergence RMSE: 1.004024E-4
14:51:18 TRACE [librism::solvers::adiis] Iteration: 526 Convergence RMSE: 1.003914E-4
14:51:18 TRACE [librism::solvers::adiis] Iteration: 527 Convergence RMSE: 1.003844E-4
14:51:18 TRACE [librism::solvers::adiis] Iteration: 528 Convergence RMSE: 1.000605E-4
14:51:19 TRACE [librism::solvers::adiis] Iteration: 529 Convergence RMSE: 9.975126E-5
14:51:19 TRACE [librism::solvers::adiis] Iteration: 530 Convergence RMSE: 9.945753E-5
14:51:20 TRACE [librism::solvers::adiis] Iteration: 531 Convergence RMSE: 9.946920E-5
14:51:20 TRACE [librism::solvers::adiis] Iteration: 532 Convergence RMSE: 9.931953E-5
14:51:20 TRACE [librism::solvers::adiis] Iteration: 533 Convergence RMSE: 9.927993E-5
14:51:21 TRACE [librism::solvers::adiis] Iteration: 534 Convergence RMSE: 9.925406E-5
14:51:21 TRACE [librism::solvers::adiis] Iteration: 535 Convergence RMSE: 9.927398E-5
14:51:21 TRACE [librism::solvers::adiis] Iteration: 536 Convergence RMSE: 9.958184E-5
14:51:22 TRACE [librism::solvers::adiis] Iteration: 537 Convergence RMSE: 9.958613E-5
14:51:22 TRACE [librism::solvers::adiis] Iteration: 538 Convergence RMSE: 9.999134E-5
14:51:22 TRACE [librism::solvers::adiis] Iteration: 539 Convergence RMSE: 9.832766E-5
14:51:23 TRACE [librism::solvers::adiis] Iteration: 540 Convergence RMSE: 9.804229E-5
14:51:23 TRACE [librism::solvers::adiis] Iteration: 541 Convergence RMSE: 9.778291E-5
14:51:23 TRACE [librism::solvers::adiis] Iteration: 542 Convergence RMSE: 9.785236E-5
14:51:24 TRACE [librism::solvers::adiis] Iteration: 543 Convergence RMSE: 9.782895E-5
14:51:24 TRACE [librism::solvers::adiis] Iteration: 544 Convergence RMSE: 9.775412E-5
14:51:24 TRACE [librism::solvers::adiis] Iteration: 545 Convergence RMSE: 9.766364E-5
14:51:25 TRACE [librism::solvers::adiis] Iteration: 546 Convergence RMSE: 9.748007E-5
14:51:25 TRACE [librism::solvers::adiis] Iteration: 547 Convergence RMSE: 9.658174E-5
14:51:25 TRACE [librism::solvers::adiis] Iteration: 548 Convergence RMSE: 9.631816E-5
14:51:26 TRACE [librism::solvers::adiis] Iteration: 549 Convergence RMSE: 9.634747E-5
14:51:26 TRACE [librism::solvers::adiis] Iteration: 550 Convergence RMSE: 9.637435E-5
14:51:26 TRACE [librism::solvers::adiis] Iteration: 551 Convergence RMSE: 9.633321E-5
14:51:27 TRACE [librism::solvers::adiis] Iteration: 552 Convergence RMSE: 9.559129E-5
14:51:27 TRACE [librism::solvers::adiis] Iteration: 553 Convergence RMSE: 9.546125E-5
14:51:27 TRACE [librism::solvers::adiis] Iteration: 554 Convergence RMSE: 9.541545E-5
14:51:28 TRACE [librism::solvers::adiis] Iteration: 555 Convergence RMSE: 9.532467E-5
14:51:28 TRACE [librism::solvers::adiis] Iteration: 556 Convergence RMSE: 9.528498E-5
14:51:28 TRACE [librism::solvers::adiis] Iteration: 557 Convergence RMSE: 9.543304E-5
14:51:29 TRACE [librism::solvers::adiis] Iteration: 558 Convergence RMSE: 9.524677E-5
14:51:29 TRACE [librism::solvers::adiis] Iteration: 559 Convergence RMSE: 9.490679E-5
14:51:29 TRACE [librism::solvers::adiis] Iteration: 560 Convergence RMSE: 9.502055E-5
14:51:30 TRACE [librism::solvers::adiis] Iteration: 561 Convergence RMSE: 9.485525E-5
14:51:30 TRACE [librism::solvers::adiis] Iteration: 562 Convergence RMSE: 9.480332E-5
14:51:30 TRACE [librism::solvers::adiis] Iteration: 563 Convergence RMSE: 9.471955E-5
14:51:31 TRACE [librism::solvers::adiis] Iteration: 564 Convergence RMSE: 9.479548E-5
14:51:31 TRACE [librism::solvers::adiis] Iteration: 565 Convergence RMSE: 9.474011E-5
14:51:31 TRACE [librism::solvers::adiis] Iteration: 566 Convergence RMSE: 9.460150E-5
14:51:32 TRACE [librism::solvers::adiis] Iteration: 567 Convergence RMSE: 9.444671E-5
14:51:32 TRACE [librism::solvers::adiis] Iteration: 568 Convergence RMSE: 9.451252E-5
14:51:32 TRACE [librism::solvers::adiis] Iteration: 569 Convergence RMSE: 9.457157E-5
14:51:33 TRACE [librism::solvers::adiis] Iteration: 570 Convergence RMSE: 9.446522E-5
14:51:33 TRACE [librism::solvers::adiis] Iteration: 571 Convergence RMSE: 9.437459E-5
14:51:33 TRACE [librism::solvers::adiis] Iteration: 572 Convergence RMSE: 9.439948E-5
14:51:34 TRACE [librism::solvers::adiis] Iteration: 573 Convergence RMSE: 9.449360E-5
14:51:34 TRACE [librism::solvers::adiis] Iteration: 574 Convergence RMSE: 9.449282E-5
14:51:34 TRACE [librism::solvers::adiis] Iteration: 575 Convergence RMSE: 9.452739E-5
14:51:35 TRACE [librism::solvers::adiis] Iteration: 576 Convergence RMSE: 9.424318E-5
14:51:35 TRACE [librism::solvers::adiis] Iteration: 577 Convergence RMSE: 9.408431E-5
14:51:35 TRACE [librism::solvers::adiis] Iteration: 578 Convergence RMSE: 9.410896E-5
14:51:36 TRACE [librism::solvers::adiis] Iteration: 579 Convergence RMSE: 9.402419E-5
14:51:36 TRACE [librism::solvers::adiis] Iteration: 580 Convergence RMSE: 9.397043E-5
14:51:36 TRACE [librism::solvers::adiis] Iteration: 581 Convergence RMSE: 9.391593E-5
14:51:37 TRACE [librism::solvers::adiis] Iteration: 582 Convergence RMSE: 9.337944E-5
14:51:37 TRACE [librism::solvers::adiis] Iteration: 583 Convergence RMSE: 9.277520E-5
14:51:37 TRACE [librism::solvers::adiis] Iteration: 584 Convergence RMSE: 9.269902E-5
14:51:38 TRACE [librism::solvers::adiis] Iteration: 585 Convergence RMSE: 9.254406E-5
14:51:38 TRACE [librism::solvers::adiis] Iteration: 586 Convergence RMSE: 9.252493E-5
14:51:39 TRACE [librism::solvers::adiis] Iteration: 587 Convergence RMSE: 9.251804E-5
14:51:39 TRACE [librism::solvers::adiis] Iteration: 588 Convergence RMSE: 9.255086E-5
14:51:39 TRACE [librism::solvers::adiis] Iteration: 589 Convergence RMSE: 9.255113E-5
14:51:40 TRACE [librism::solvers::adiis] Iteration: 590 Convergence RMSE: 9.250568E-5
14:51:40 TRACE [librism::solvers::adiis] Iteration: 591 Convergence RMSE: 9.251958E-5
14:51:40 TRACE [librism::solvers::adiis] Iteration: 592 Convergence RMSE: 9.236215E-5
14:51:41 TRACE [librism::solvers::adiis] Iteration: 593 Convergence RMSE: 9.213226E-5
14:51:41 TRACE [librism::solvers::adiis] Iteration: 594 Convergence RMSE: 9.190412E-5
14:51:41 TRACE [librism::solvers::adiis] Iteration: 595 Convergence RMSE: 9.191944E-5
14:51:42 TRACE [librism::solvers::adiis] Iteration: 596 Convergence RMSE: 9.155585E-5
14:51:42 TRACE [librism::solvers::adiis] Iteration: 597 Convergence RMSE: 9.140292E-5
14:51:42 TRACE [librism::solvers::adiis] Iteration: 598 Convergence RMSE: 9.123424E-5
14:51:43 TRACE [librism::solvers::adiis] Iteration: 599 Convergence RMSE: 9.114150E-5
14:51:43 TRACE [librism::solvers::adiis] Iteration: 600 Convergence RMSE: 9.055070E-5
14:51:43 TRACE [librism::solvers::adiis] Iteration: 601 Convergence RMSE: 9.012681E-5
14:51:44 TRACE [librism::solvers::adiis] Iteration: 602 Convergence RMSE: 8.976851E-5
14:51:44 TRACE [librism::solvers::adiis] Iteration: 603 Convergence RMSE: 8.901268E-5
14:51:44 TRACE [librism::solvers::adiis] Iteration: 604 Convergence RMSE: 8.895199E-5
14:51:45 TRACE [librism::solvers::adiis] Iteration: 605 Convergence RMSE: 8.877547E-5
14:51:45 TRACE [librism::solvers::adiis] Iteration: 606 Convergence RMSE: 8.890129E-5
14:51:45 TRACE [librism::solvers::adiis] Iteration: 607 Convergence RMSE: 8.871134E-5
14:51:46 TRACE [librism::solvers::adiis] Iteration: 608 Convergence RMSE: 8.857236E-5
14:51:46 TRACE [librism::solvers::adiis] Iteration: 609 Convergence RMSE: 8.855276E-5
14:51:46 TRACE [librism::solvers::adiis] Iteration: 610 Convergence RMSE: 8.858175E-5
14:51:47 TRACE [librism::solvers::adiis] Iteration: 611 Convergence RMSE: 8.856160E-5
14:51:47 TRACE [librism::solvers::adiis] Iteration: 612 Convergence RMSE: 8.860447E-5
14:51:47 TRACE [librism::solvers::adiis] Iteration: 613 Convergence RMSE: 8.868798E-5
14:51:48 TRACE [librism::solvers::adiis] Iteration: 614 Convergence RMSE: 8.863387E-5
14:51:48 TRACE [librism::solvers::adiis] Iteration: 615 Convergence RMSE: 8.861548E-5
14:51:48 TRACE [librism::solvers::adiis] Iteration: 616 Convergence RMSE: 8.863990E-5
14:51:49 TRACE [librism::solvers::adiis] Iteration: 617 Convergence RMSE: 8.852826E-5
14:51:49 TRACE [librism::solvers::adiis] Iteration: 618 Convergence RMSE: 8.871567E-5
14:51:49 TRACE [librism::solvers::adiis] Iteration: 619 Convergence RMSE: 8.811349E-5
14:51:50 TRACE [librism::solvers::adiis] Iteration: 620 Convergence RMSE: 8.721945E-5
14:51:50 TRACE [librism::solvers::adiis] Iteration: 621 Convergence RMSE: 8.618597E-5
14:51:50 TRACE [librism::solvers::adiis] Iteration: 622 Convergence RMSE: 8.479780E-5
14:51:51 TRACE [librism::solvers::adiis] Iteration: 623 Convergence RMSE: 8.160234E-5
14:51:51 TRACE [librism::solvers::adiis] Iteration: 624 Convergence RMSE: 7.781502E-5
14:51:51 TRACE [librism::solvers::adiis] Iteration: 625 Convergence RMSE: 7.405861E-5
14:51:52 TRACE [librism::solvers::adiis] Iteration: 626 Convergence RMSE: 7.036732E-5
14:51:52 TRACE [librism::solvers::adiis] Iteration: 627 Convergence RMSE: 6.584436E-5
14:51:52 TRACE [librism::solvers::adiis] Iteration: 628 Convergence RMSE: 6.494146E-5
14:51:53 TRACE [librism::solvers::adiis] Iteration: 629 Convergence RMSE: 6.357732E-5
14:51:53 TRACE [librism::solvers::adiis] Iteration: 630 Convergence RMSE: 6.276539E-5
14:51:53 TRACE [librism::solvers::adiis] Iteration: 631 Convergence RMSE: 6.006634E-5
14:51:54 TRACE [librism::solvers::adiis] Iteration: 632 Convergence RMSE: 5.847874E-5
14:51:54 TRACE [librism::solvers::adiis] Iteration: 633 Convergence RMSE: 5.625918E-5
14:51:54 TRACE [librism::solvers::adiis] Iteration: 634 Convergence RMSE: 5.354686E-5
14:51:55 TRACE [librism::solvers::adiis] Iteration: 635 Convergence RMSE: 5.018482E-5
14:51:55 TRACE [librism::solvers::adiis] Iteration: 636 Convergence RMSE: 4.799170E-5
14:51:55 TRACE [librism::solvers::adiis] Iteration: 637 Convergence RMSE: 4.613701E-5
14:51:56 TRACE [librism::solvers::adiis] Iteration: 638 Convergence RMSE: 4.513970E-5
14:51:56 TRACE [librism::solvers::adiis] Iteration: 639 Convergence RMSE: 4.411172E-5
14:51:56 TRACE [librism::solvers::adiis] Iteration: 640 Convergence RMSE: 4.321585E-5
14:51:57 TRACE [librism::solvers::adiis] Iteration: 641 Convergence RMSE: 4.285067E-5
14:51:57 TRACE [librism::solvers::adiis] Iteration: 642 Convergence RMSE: 4.218626E-5
14:51:57 TRACE [librism::solvers::adiis] Iteration: 643 Convergence RMSE: 4.187786E-5
14:51:58 TRACE [librism::solvers::adiis] Iteration: 644 Convergence RMSE: 4.138083E-5
14:51:58 TRACE [librism::solvers::adiis] Iteration: 645 Convergence RMSE: 4.098015E-5
14:51:58 TRACE [librism::solvers::adiis] Iteration: 646 Convergence RMSE: 4.066893E-5
14:51:59 TRACE [librism::solvers::adiis] Iteration: 647 Convergence RMSE: 4.053652E-5
14:51:59 TRACE [librism::solvers::adiis] Iteration: 648 Convergence RMSE: 4.047654E-5
14:51:59 TRACE [librism::solvers::adiis] Iteration: 649 Convergence RMSE: 4.048726E-5
14:52:00 TRACE [librism::solvers::adiis] Iteration: 650 Convergence RMSE: 4.047303E-5
14:52:00 TRACE [librism::solvers::adiis] Iteration: 651 Convergence RMSE: 4.008122E-5
14:52:00 TRACE [librism::solvers::adiis] Iteration: 652 Convergence RMSE: 3.966924E-5
14:52:01 TRACE [librism::solvers::adiis] Iteration: 653 Convergence RMSE: 3.941878E-5
14:52:01 TRACE [librism::solvers::adiis] Iteration: 654 Convergence RMSE: 3.929340E-5
14:52:01 TRACE [librism::solvers::adiis] Iteration: 655 Convergence RMSE: 3.912322E-5
14:52:02 TRACE [librism::solvers::adiis] Iteration: 656 Convergence RMSE: 3.904633E-5
14:52:02 TRACE [librism::solvers::adiis] Iteration: 657 Convergence RMSE: 3.890656E-5
14:52:02 TRACE [librism::solvers::adiis] Iteration: 658 Convergence RMSE: 3.876214E-5
14:52:03 TRACE [librism::solvers::adiis] Iteration: 659 Convergence RMSE: 3.851466E-5
14:52:03 TRACE [librism::solvers::adiis] Iteration: 660 Convergence RMSE: 3.821009E-5
14:52:04 TRACE [librism::solvers::adiis] Iteration: 661 Convergence RMSE: 3.805764E-5
14:52:04 TRACE [librism::solvers::adiis] Iteration: 662 Convergence RMSE: 3.792982E-5
14:52:04 TRACE [librism::solvers::adiis] Iteration: 663 Convergence RMSE: 3.780363E-5
14:52:05 TRACE [librism::solvers::adiis] Iteration: 664 Convergence RMSE: 3.748702E-5
14:52:05 TRACE [librism::solvers::adiis] Iteration: 665 Convergence RMSE: 3.736924E-5
14:52:05 TRACE [librism::solvers::adiis] Iteration: 666 Convergence RMSE: 3.718391E-5
14:52:06 TRACE [librism::solvers::adiis] Iteration: 667 Convergence RMSE: 3.651202E-5
14:52:06 TRACE [librism::solvers::adiis] Iteration: 668 Convergence RMSE: 3.589075E-5
14:52:06 TRACE [librism::solvers::adiis] Iteration: 669 Convergence RMSE: 3.587188E-5
14:52:07 TRACE [librism::solvers::adiis] Iteration: 670 Convergence RMSE: 3.576653E-5
14:52:07 TRACE [librism::solvers::adiis] Iteration: 671 Convergence RMSE: 3.561162E-5
14:52:07 TRACE [librism::solvers::adiis] Iteration: 672 Convergence RMSE: 3.549869E-5
14:52:08 TRACE [librism::solvers::adiis] Iteration: 673 Convergence RMSE: 3.553340E-5
14:52:08 TRACE [librism::solvers::adiis] Iteration: 674 Convergence RMSE: 3.552918E-5
14:52:08 TRACE [librism::solvers::adiis] Iteration: 675 Convergence RMSE: 3.553634E-5
14:52:09 TRACE [librism::solvers::adiis] Iteration: 676 Convergence RMSE: 3.551489E-5
14:52:09 TRACE [librism::solvers::adiis] Iteration: 677 Convergence RMSE: 3.549451E-5
14:52:09 TRACE [librism::solvers::adiis] Iteration: 678 Convergence RMSE: 3.543392E-5
14:52:10 TRACE [librism::solvers::adiis] Iteration: 679 Convergence RMSE: 3.549092E-5
14:52:10 TRACE [librism::solvers::adiis] Iteration: 680 Convergence RMSE: 3.531868E-5
14:52:10 TRACE [librism::solvers::adiis] Iteration: 681 Convergence RMSE: 3.528726E-5
14:52:11 TRACE [librism::solvers::adiis] Iteration: 682 Convergence RMSE: 3.530092E-5
14:52:11 TRACE [librism::solvers::adiis] Iteration: 683 Convergence RMSE: 3.524276E-5
14:52:11 TRACE [librism::solvers::adiis] Iteration: 684 Convergence RMSE: 3.529650E-5
14:52:12 TRACE [librism::solvers::adiis] Iteration: 685 Convergence RMSE: 3.525648E-5
14:52:12 TRACE [librism::solvers::adiis] Iteration: 686 Convergence RMSE: 3.520987E-5
14:52:12 TRACE [librism::solvers::adiis] Iteration: 687 Convergence RMSE: 3.520500E-5
14:52:13 TRACE [librism::solvers::adiis] Iteration: 688 Convergence RMSE: 3.523530E-5
14:52:13 TRACE [librism::solvers::adiis] Iteration: 689 Convergence RMSE: 3.520130E-5
14:52:13 TRACE [librism::solvers::adiis] Iteration: 690 Convergence RMSE: 3.516619E-5
14:52:14 TRACE [librism::solvers::adiis] Iteration: 691 Convergence RMSE: 3.512815E-5
14:52:14 TRACE [librism::solvers::adiis] Iteration: 692 Convergence RMSE: 3.514237E-5
14:52:14 TRACE [librism::solvers::adiis] Iteration: 693 Convergence RMSE: 3.490771E-5
14:52:15 TRACE [librism::solvers::adiis] Iteration: 694 Convergence RMSE: 3.485785E-5
14:52:15 TRACE [librism::solvers::adiis] Iteration: 695 Convergence RMSE: 3.487340E-5
14:52:15 TRACE [librism::solvers::adiis] Iteration: 696 Convergence RMSE: 3.487476E-5
14:52:16 TRACE [librism::solvers::adiis] Iteration: 697 Convergence RMSE: 3.484672E-5
14:52:16 TRACE [librism::solvers::adiis] Iteration: 698 Convergence RMSE: 3.483464E-5
14:52:17 TRACE [librism::solvers::adiis] Iteration: 699 Convergence RMSE: 3.480257E-5
14:52:17 TRACE [librism::solvers::adiis] Iteration: 700 Convergence RMSE: 3.476101E-5
14:52:17 TRACE [librism::solvers::adiis] Iteration: 701 Convergence RMSE: 3.478715E-5
14:52:18 TRACE [librism::solvers::adiis] Iteration: 702 Convergence RMSE: 3.475250E-5
14:52:18 TRACE [librism::solvers::adiis] Iteration: 703 Convergence RMSE: 3.436336E-5
14:52:18 TRACE [librism::solvers::adiis] Iteration: 704 Convergence RMSE: 3.430217E-5
14:52:19 TRACE [librism::solvers::adiis] Iteration: 705 Convergence RMSE: 3.428896E-5
14:52:19 TRACE [librism::solvers::adiis] Iteration: 706 Convergence RMSE: 3.429719E-5
14:52:19 TRACE [librism::solvers::adiis] Iteration: 707 Convergence RMSE: 3.429647E-5
14:52:20 TRACE [librism::solvers::adiis] Iteration: 708 Convergence RMSE: 3.430482E-5
14:52:20 TRACE [librism::solvers::adiis] Iteration: 709 Convergence RMSE: 3.429268E-5
14:52:20 TRACE [librism::solvers::adiis] Iteration: 710 Convergence RMSE: 3.429297E-5
14:52:21 TRACE [librism::solvers::adiis] Iteration: 711 Convergence RMSE: 3.428361E-5
14:52:21 TRACE [librism::solvers::adiis] Iteration: 712 Convergence RMSE: 3.425088E-5
14:52:21 TRACE [librism::solvers::adiis] Iteration: 713 Convergence RMSE: 3.421438E-5
14:52:22 TRACE [librism::solvers::adiis] Iteration: 714 Convergence RMSE: 3.423159E-5
14:52:22 TRACE [librism::solvers::adiis] Iteration: 715 Convergence RMSE: 3.420495E-5
14:52:22 TRACE [librism::solvers::adiis] Iteration: 716 Convergence RMSE: 3.416343E-5
14:52:23 TRACE [librism::solvers::adiis] Iteration: 717 Convergence RMSE: 3.416637E-5
14:52:23 TRACE [librism::solvers::adiis] Iteration: 718 Convergence RMSE: 3.416990E-5
14:52:23 TRACE [librism::solvers::adiis] Iteration: 719 Convergence RMSE: 3.416482E-5
14:52:24 TRACE [librism::solvers::adiis] Iteration: 720 Convergence RMSE: 3.408626E-5
14:52:24 TRACE [librism::solvers::adiis] Iteration: 721 Convergence RMSE: 3.406484E-5
14:52:24 TRACE [librism::solvers::adiis] Iteration: 722 Convergence RMSE: 3.370475E-5
14:52:25 TRACE [librism::solvers::adiis] Iteration: 723 Convergence RMSE: 3.371990E-5
14:52:25 TRACE [librism::solvers::adiis] Iteration: 724 Convergence RMSE: 3.372724E-5
14:52:25 TRACE [librism::solvers::adiis] Iteration: 725 Convergence RMSE: 3.370405E-5
14:52:26 TRACE [librism::solvers::adiis] Iteration: 726 Convergence RMSE: 3.370898E-5
14:52:26 TRACE [librism::solvers::adiis] Iteration: 727 Convergence RMSE: 3.371875E-5
14:52:26 TRACE [librism::solvers::adiis] Iteration: 728 Convergence RMSE: 3.373020E-5
14:52:27 TRACE [librism::solvers::adiis] Iteration: 729 Convergence RMSE: 3.373828E-5
14:52:27 TRACE [librism::solvers::adiis] Iteration: 730 Convergence RMSE: 3.370839E-5
14:52:27 TRACE [librism::solvers::adiis] Iteration: 731 Convergence RMSE: 3.373221E-5
14:52:28 TRACE [librism::solvers::adiis] Iteration: 732 Convergence RMSE: 3.371404E-5
14:52:28 TRACE [librism::solvers::adiis] Iteration: 733 Convergence RMSE: 3.370958E-5
14:52:28 TRACE [librism::solvers::adiis] Iteration: 734 Convergence RMSE: 3.372263E-5
14:52:29 TRACE [librism::solvers::adiis] Iteration: 735 Convergence RMSE: 3.371239E-5
14:52:29 TRACE [librism::solvers::adiis] Iteration: 736 Convergence RMSE: 3.371581E-5
14:52:29 TRACE [librism::solvers::adiis] Iteration: 737 Convergence RMSE: 3.373594E-5
14:52:30 TRACE [librism::solvers::adiis] Iteration: 738 Convergence RMSE: 3.373550E-5
14:52:30 TRACE [librism::solvers::adiis] Iteration: 739 Convergence RMSE: 3.359702E-5
14:52:31 TRACE [librism::solvers::adiis] Iteration: 740 Convergence RMSE: 3.352551E-5
14:52:31 TRACE [librism::solvers::adiis] Iteration: 741 Convergence RMSE: 3.353834E-5
14:52:31 TRACE [librism::solvers::adiis] Iteration: 742 Convergence RMSE: 3.353578E-5
14:52:32 TRACE [librism::solvers::adiis] Iteration: 743 Convergence RMSE: 3.350157E-5
14:52:32 TRACE [librism::solvers::adiis] Iteration: 744 Convergence RMSE: 3.348215E-5
14:52:32 TRACE [librism::solvers::adiis] Iteration: 745 Convergence RMSE: 3.334689E-5
14:52:33 TRACE [librism::solvers::adiis] Iteration: 746 Convergence RMSE: 3.334175E-5
14:52:33 TRACE [librism::solvers::adiis] Iteration: 747 Convergence RMSE: 3.332616E-5
14:52:33 TRACE [librism::solvers::adiis] Iteration: 748 Convergence RMSE: 3.329268E-5
14:52:34 TRACE [librism::solvers::adiis] Iteration: 749 Convergence RMSE: 3.327587E-5
14:52:34 TRACE [librism::solvers::adiis] Iteration: 750 Convergence RMSE: 3.328015E-5
14:52:34 TRACE [librism::solvers::adiis] Iteration: 751 Convergence RMSE: 3.327789E-5
14:52:35 TRACE [librism::solvers::adiis] Iteration: 752 Convergence RMSE: 3.328784E-5
14:52:35 TRACE [librism::solvers::adiis] Iteration: 753 Convergence RMSE: 3.329175E-5
14:52:35 TRACE [librism::solvers::adiis] Iteration: 754 Convergence RMSE: 3.330523E-5
14:52:36 TRACE [librism::solvers::adiis] Iteration: 755 Convergence RMSE: 3.330118E-5
14:52:36 TRACE [librism::solvers::adiis] Iteration: 756 Convergence RMSE: 3.330363E-5
14:52:36 TRACE [librism::solvers::adiis] Iteration: 757 Convergence RMSE: 3.331699E-5
14:52:37 TRACE [librism::solvers::adiis] Iteration: 758 Convergence RMSE: 3.302474E-5
14:52:37 TRACE [librism::solvers::adiis] Iteration: 759 Convergence RMSE: 3.308096E-5
14:52:37 TRACE [librism::solvers::adiis] Iteration: 760 Convergence RMSE: 3.302344E-5
14:52:38 TRACE [librism::solvers::adiis] Iteration: 761 Convergence RMSE: 3.302107E-5
14:52:38 TRACE [librism::solvers::adiis] Iteration: 762 Convergence RMSE: 3.304737E-5
14:52:38 TRACE [librism::solvers::adiis] Iteration: 763 Convergence RMSE: 3.306807E-5
14:52:39 TRACE [librism::solvers::adiis] Iteration: 764 Convergence RMSE: 3.300817E-5
14:52:39 TRACE [librism::solvers::adiis] Iteration: 765 Convergence RMSE: 3.295692E-5
14:52:39 TRACE [librism::solvers::adiis] Iteration: 766 Convergence RMSE: 3.289373E-5
14:52:40 TRACE [librism::solvers::adiis] Iteration: 767 Convergence RMSE: 3.291969E-5
14:52:40 TRACE [librism::solvers::adiis] Iteration: 768 Convergence RMSE: 3.289616E-5
14:52:40 TRACE [librism::solvers::adiis] Iteration: 769 Convergence RMSE: 3.287953E-5
14:52:41 TRACE [librism::solvers::adiis] Iteration: 770 Convergence RMSE: 3.290102E-5
14:52:41 TRACE [librism::solvers::adiis] Iteration: 771 Convergence RMSE: 3.279702E-5
14:52:41 TRACE [librism::solvers::adiis] Iteration: 772 Convergence RMSE: 3.277456E-5
14:52:42 TRACE [librism::solvers::adiis] Iteration: 773 Convergence RMSE: 3.255652E-5
14:52:42 TRACE [librism::solvers::adiis] Iteration: 774 Convergence RMSE: 3.256308E-5
14:52:42 TRACE [librism::solvers::adiis] Iteration: 775 Convergence RMSE: 3.240425E-5
14:52:43 TRACE [librism::solvers::adiis] Iteration: 776 Convergence RMSE: 3.237975E-5
14:52:43 TRACE [librism::solvers::adiis] Iteration: 777 Convergence RMSE: 3.235915E-5
14:52:43 TRACE [librism::solvers::adiis] Iteration: 778 Convergence RMSE: 3.236762E-5
14:52:44 TRACE [librism::solvers::adiis] Iteration: 779 Convergence RMSE: 3.236532E-5
14:52:44 TRACE [librism::solvers::adiis] Iteration: 780 Convergence RMSE: 3.241757E-5
14:52:44 TRACE [librism::solvers::adiis] Iteration: 781 Convergence RMSE: 3.237602E-5
